Player,Age,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Year,Fantasy_Points
A.J. Green,27,16,16,132,86,0.652,1297,15.1,10,63,0.606,80,9.8,5.4,81.1,1,2015,189.7
A.J. Green,28,10,10,100,66,0.66,964,14.6,4,42,0.54,54,9.6,6.6,96.4,0,2016,120.4
A.J. Green,29,16,16,143,75,0.524,1078,14.4,8,55,0.455,77,7.5,4.7,67.4,2,2017,155.8
Alshon Jeffery,24,16,16,145,85,0.586,1133,13.3,10,60,0.51,74,7.8,5.3,70.8,1,2014,173.3
Alshon Jeffery,25,9,8,94,54,0.574,807,14.9,4,43,0.511,50,8.6,6.0,89.7,1,2015,104.7
Alshon Jeffery,27,16,16,120,57,0.475,789,13.8,9,44,0.433,53,6.6,3.6,49.3,0,2017,132.9
Amari Cooper,21,16,15,130,72,0.554,1070,14.9,6,47,0.477,68,8.2,4.5,66.9,1,2015,143.0
Amari Cooper,22,16,14,132,83,0.629,1153,13.9,5,49,0.462,64,8.7,5.2,72.1,2,2016,145.3
Amari Cooper,23,14,12,96,48,0.5,680,14.2,7,28,0.396,87,7.1,3.4,48.6,1,2017,110.0
Andre Johnson,31,16,16,162,112,0.691,1598,14.3,4,79,0.611,60,9.9,7.0,99.9,0,2012,183.8
Andre Johnson,32,16,16,181,109,0.602,1407,12.9,5,69,0.503,62,7.8,6.8,87.9,0,2013,170.7
Andre Johnson,33,15,15,146,85,0.582,936,11.0,3,50,0.473,35,6.4,5.7,62.4,3,2014,111.6
Anquan Boldin,34,16,16,130,83,0.638,1062,12.8,5,56,0.562,76,8.2,5.2,66.4,0,2014,136.2
Anquan Boldin,35,14,13,111,69,0.622,789,11.4,4,36,0.468,51,7.1,4.9,56.4,1,2015,102.9
Anquan Boldin,36,16,16,95,67,0.705,584,8.7,8,41,0.589,35,6.1,4.2,36.5,0,2016,106.4
Antonio Brown,27,16,16,193,136,0.705,1834,13.5,10,84,0.56,59,9.5,8.5,114.6,3,2015,243.4
Antonio Brown,28,15,15,154,106,0.688,1284,12.1,12,64,0.513,51,8.3,7.1,85.6,0,2016,200.4
Antonio Brown,29,14,14,163,101,0.62,1533,15.2,9,69,0.509,57,9.4,7.2,109.5,4,2017,207.3
Antonio Gates,31,13,13,88,64,0.727,778,12.2,7,45,0.682,38,8.8,4.9,59.8,0,2011,119.8
Antonio Gates,33,16,15,114,77,0.675,872,11.3,4,49,0.632,56,7.6,4.8,54.5,2,2013,111.2
Antonio Gates,34,16,14,98,69,0.704,821,11.9,12,44,0.663,34,8.4,4.3,51.3,1,2014,154.1
Bernard Berrian,26,15,14,102,51,0.5,775,15.2,6,32,0.382,62,7.6,3.4,51.7,2,2006,113.5
Bernard Berrian,27,16,15,128,71,0.555,951,13.4,5,48,0.484,59,7.4,4.4,59.4,1,2007,125.1
Bernard Berrian,28,16,13,95,48,0.505,964,20.1,7,35,0.453,99,10.1,3.0,60.3,1,2008,138.4
Brandin Cooks,22,16,12,129,84,0.651,1138,13.5,9,45,0.473,71,8.8,5.3,71.1,1,2015,167.8
Brandin Cooks,23,16,12,117,78,0.667,1173,15.0,8,46,0.521,98,10.0,4.9,73.3,1,2016,165.3
Brandin Cooks,24,16,15,114,65,0.57,1082,16.6,7,42,0.491,64,9.5,4.1,67.6,0,2017,150.2
Brandon Lloyd,29,16,11,153,77,0.503,1448,18.8,11,72,0.497,71,9.5,4.8,90.5,0,2010,210.8
Brandon Lloyd,30,15,14,148,70,0.473,966,13.8,5,96,0.419,44,6.5,4.7,64.4,1,2011,126.6
Brandon Lloyd,31,16,15,131,74,0.565,911,12.3,4,50,0.511,53,7.0,4.6,56.9,0,2012,115.1
Brandon Marshall,29,16,16,164,100,0.61,1295,13.0,12,70,0.53,44,7.9,6.3,80.9,0,2013,201.5
Brandon Marshall,30,13,13,106,61,0.575,721,11.8,8,41,0.509,47,6.8,4.7,55.5,1,2014,120.1
Brandon Marshall,31,16,16,173,109,0.63,1502,13.8,14,76,0.572,69,8.7,6.8,93.9,3,2015,234.2
Braylon Edwards,24,16,16,154,80,0.519,1289,16.1,16,56,0.487,78,8.4,5.0,80.6,3,2007,224.9
Braylon Edwards,25,16,16,138,55,0.399,873,15.9,3,42,0.37,70,6.3,3.4,54.6,0,2008,105.3
Braylon Edwards,27,16,15,101,53,0.525,904,17.1,7,40,0.455,74,9.0,3.3,56.5,1,2010,132.4
Calvin Johnson,28,14,14,156,84,0.538,1492,17.8,12,69,0.519,87,9.6,6.0,106.6,1,2013,221.2
Calvin Johnson,29,13,13,128,71,0.555,1077,15.2,8,59,0.539,67,8.4,5.5,82.8,0,2014,155.7
Calvin Johnson,30,16,16,149,88,0.591,1214,13.8,9,66,0.537,57,8.1,5.5,75.9,1,2015,175.4
Chad Johnson,29,16,16,161,93,0.578,1440,15.5,8,74,0.553,70,8.9,5.8,90.0,2,2007,192.0
Chad Johnson,31,16,15,128,72,0.563,1047,14.5,9,55,0.523,50,8.2,4.5,65.4,2,2009,158.7
Chad Johnson,32,14,12,126,67,0.532,831,12.4,4,47,0.516,42,6.6,4.8,59.4,0,2010,107.1
Chris Cooley,24,16,16,95,57,0.6,734,12.9,6,33,0.495,66,7.7,3.6,45.9,0,2006,109.4
Chris Cooley,25,16,16,110,66,0.6,786,11.9,8,46,0.5,39,7.1,4.1,49.1,1,2007,126.6
Chris Cooley,28,16,16,126,77,0.611,849,11.0,3,40,0.492,35,6.7,4.8,53.1,3,2010,102.9
Dallas Clark,28,15,15,101,58,0.574,616,10.6,11,37,0.505,39,6.1,3.9,41.1,0,2007,127.6
Dallas Clark,29,15,15,107,77,0.72,848,11.0,6,41,0.617,33,7.9,5.1,56.5,2,2008,120.8
Dallas Clark,30,16,16,133,100,0.752,1106,11.1,10,61,0.609,80,8.3,6.3,69.1,1,2009,170.6
DeAndre Hopkins,23,16,16,192,111,0.578,1521,13.7,11,83,0.536,61,7.9,6.9,95.1,1,2015,218.1
DeAndre Hopkins,24,16,16,151,78,0.517,954,12.2,4,57,0.47,51,6.3,4.9,59.6,0,2016,119.4
DeAndre Hopkins,25,15,15,174,96,0.552,1378,14.4,13,69,0.506,72,7.9,6.4,91.9,1,2017,215.8
DeSean Jackson,27,16,16,126,82,0.651,1332,16.2,9,60,0.556,61,10.6,5.1,83.3,1,2013,187.2
DeSean Jackson,28,15,13,95,56,0.589,1169,20.9,6,37,0.495,81,12.3,3.7,77.9,0,2014,152.9
DeSean Jackson,30,15,15,100,56,0.56,1005,17.9,4,35,0.48,80,10.1,3.7,67.0,0,2016,124.5
Delanie Walker,30,15,14,106,63,0.594,890,14.1,4,34,0.453,68,8.4,4.2,59.3,2,2014,113.0
Delanie Walker,31,15,10,133,94,0.707,1088,11.6,6,53,0.534,61,8.2,6.3,72.5,0,2015,144.8
Delanie Walker,32,15,9,102,65,0.637,800,12.3,7,35,0.49,47,7.8,4.3,53.3,1,2016,122.0
Demaryius Thomas,28,16,16,177,105,0.593,1304,12.4,6,63,0.492,72,7.4,6.6,81.5,2,2015,166.4
Demaryius Thomas,29,16,16,144,90,0.625,1083,12.0,5,50,0.528,55,7.5,5.6,67.7,2,2016,138.3
Demaryius Thomas,30,16,16,140,83,0.593,949,11.4,5,53,0.479,40,6.8,5.2,59.3,1,2017,124.9
Derrick Mason,34,16,16,121,80,0.661,1037,13.0,5,60,0.57,54,8.6,5.0,64.8,2,2008,133.7
Derrick Mason,35,16,16,134,73,0.545,1028,14.1,7,55,0.507,72,7.7,4.6,64.3,0,2009,144.8
Derrick Mason,36,16,15,100,61,0.61,802,13.1,7,44,0.56,42,8.0,3.8,50.1,0,2010,122.2
Dez Bryant,26,16,16,136,88,0.647,1320,15.0,16,60,0.551,68,9.7,5.5,82.5,0,2014,228.0
Dez Bryant,28,13,13,96,50,0.521,796,15.9,8,38,0.5,56,8.3,3.8,61.2,1,2016,127.6
